Cys containing sequence ID,Cys containing chemoform ID
418,512
5439,6940
7393,9282
11109,14184
7685,9634
7685,9636
418,512
11394,14518
5439,6940
7393,9282
7685,9639
3354,4420
7685,9634
418,512
5439,6939
7470,9370
10991,14042
7685,9634
12969,16404
7685,9636
7393,9282
5927,7532
5439,6939
7470,9370
3354,4420
5480,6998
7685,9634
7685,9636
7685,9639
7393,9282
5113,6513
10991,14042
5439,6939
3354,4420
7685,9634
7685,9636
8921,11527
5480,6998
4540,5840
5439,6939
3354,4420
10991,14042
7685,9634
5113,6513
9538,12313
5480,6998
5439,6939
660,813
10991,14042
7685,9634
7685,9636
5480,6998
9538,12313
4540,5840
5439,6939
3206,4241
5113,6513
7470,9370
660,813
7685,9634
1748,2295
7685,9637
12969,16404
10991,14042
1557,2030
3354,4420
5480,6998
9538,12313
4540,5840
5439,6939
5113,6513
7685,9634
7685,9636
1748,2295
305,374
1557,2030
5480,6998
11843,15057
4540,5840
12969,16404
10991,14042
5439,6939
5113,6513
1748,2295
7685,9636
1557,2030
5480,6998
4540,5840
5439,6939
9538,12313
5113,6513
7685,9636
1748,2295
1557,2030
11843,15057
5439,6941
5480,6998
4540,5840
5439,6939
7685,9636
10211,13134
1748,2295
11126,14204
1557,2030
11843,15057
5480,6998
5113,6513
5439,6939
4540,5840
1748,2295
1557,2030
9424,12175
5480,6998
11843,15057
5439,6939
7685,9637
1748,2295
1557,2030
2900,3874
5480,6998
3042,4041
5439,6939
11843,15057
5439,6941
1748,2295
7685,9637
1557,2030
2900,3874
5480,6998
10211,13134
3042,4041
5439,6939
295,361
11843,15057
1748,2295
1557,2030
777,968
2900,3874
5480,6998
10211,13134
3042,4041
5439,6939
11843,15057
1748,2295
7969,10138
1557,2030
2900,3874
5480,6998
10211,13134
3042,4041
5439,6939
1748,2296
11843,15057
1748,2295
295,361
1557,2030
5480,6998
3042,4041
10211,13134
5439,6939
777,968
1748,2295
1557,2030
295,361
11843,15057
5480,6998
7685,9635
3042,4041
10211,13134
5439,6939
777,968
7969,10138
1748,2296
1748,2295
1557,2030
11843,15057
5480,6998
3042,4041
10211,13134
5439,6939
777,968
7969,10138
11672,14845
1748,2295
1557,2030
295,361
5480,6998
3042,4041
10211,13134
5439,6940
11843,15057
777,968
7969,10138
1748,2295
1557,2030
5480,6998
3042,4041
10211,13134
6602,8339
5439,6940
2900,3874
11672,14845
7969,10138
777,968
1748,2295
1557,2030
5480,6998
3042,4041
11244,14344
10211,13134
5439,6940
777,968
7969,10138
11672,14845
1557,2030
11467,14599
5480,6998
1748,2296
2900,3874
3042,4041
11244,14344
10211,13134
226,271
6602,8339
777,968
7969,10138
11672,14845
1557,2030
11467,14599
5480,6998
1889,2556
3042,4041
10211,13134
11047,14108
777,968
7969,10138
11672,14845
1557,2030
11467,14599
3042,4041
10211,13134
11047,14108
226,271
5480,6998
7969,10138
777,968
11467,14599
5530,7055
3042,4041
10211,13134
295,361
226,271
11047,14108
9473,12239
5480,6998
7969,10138
11467,14599
311,384
10211,13134
226,271
5480,6998
7969,10138
777,968
1458,1879
11467,14599
11047,14108
311,384
10202,13124
10211,13134
3042,4041
226,271
11467,14599
7969,10138
11047,14108
52,66
4544,5844
311,384
3042,4041
6602,8339
226,271
6602,8339
10202,13124
11467,14599
11047,14108
7969,10138
295,361
4544,5844
457,561
12004,15251
311,384
12141,15428
226,271
11467,14599
4544,5844
7969,10138
457,561
10202,13124
226,271
11467,14599
4544,5844
52,66
1076,1314
457,561
226,271
7969,10138
11467,14599
4133,5369
10202,13124
4544,5844
52,66
226,273
226,271
457,561
11467,14599
4133,5369
438,540
2853,3823
4544,5844
52,66
12141,15428
6602,8338
1076,1314
226,271
3206,4241
11467,14599
457,561
4133,5369
438,540
4544,5844
52,66
2853,3823
6602,8338
226,271
4133,5369
2577,3486
7969,10138
438,540
4544,5844
52,66
6602,8338
12141,15428
457,561
226,271
4133,5369
438,540
10117,13005
4544,5844
52,66
1557,2033
7969,10138
6602,8338
3206,4241
12141,15428
226,271
4133,5369
11467,14599
2853,3823
712,890
438,540
10117,13005
4544,5844
52,66
10174,13087
10117,13008
4133,5369
3206,4241
438,540
10117,13005
4544,5844
52,66
10117,13006
226,271
10174,13085
4204,5452
4133,5369
2576,3485
438,540
10117,13005
4544,5844
10117,13007
52,66
7190,9047
226,272
10174,13085
4133,5369
2576,3485
438,540
10117,13005
2577,3486
4544,5844
52,66
10117,13006
7190,9046
10174,13085
4133,5369
4204,5452
11467,14599
438,540
10117,13005
1557,2033
4544,5844
3206,4241
10174,13085
4133,5369
2576,3485
11467,14599
4204,5452
438,540
10117,13005
1557,2033
4544,5844
1369,1754
3064,4066
10117,13007
8517,10902
7190,9048
10174,13085
4133,5369
2576,3485
438,540
10117,13005
1557,2033
4544,5844
712,890
4204,5452
1369,1754
10117,13006
7190,9048
4133,5369
10174,13085
2576,3485
10117,13005
438,540
1557,2033
11467,14599
4544,5844
10117,13005
1369,1753
4133,5369
10174,13085
10117,13005
438,540
1557,2033
11672,14845
4544,5844
10117,13005
712,890
11467,14599
10117,13007
4204,5452
7190,9048
4133,5369
1369,1754
10174,13085
10117,13005
438,540
1369,1750
1557,2033
4544,5844
10117,13005
4204,5452
7190,9048
4133,5369
1369,1754
2576,3485
10174,13085
10117,13005
438,540
1557,2033
10117,13005
7190,9048
10174,13087
4133,5369
1369,1754
10117,13005
438,540
10117,13006
1557,2033
1369,1750
10117,13005
10117,13008
7190,9048
2576,3485
10174,13085
1369,1754
10117,13005
438,540
1557,2033
4204,5452
11467,14599
10117,13005
10117,13010
2576,3485
7190,9046
10117,13005
438,540
10174,13085
4133,5369
1557,2033
2662,3597
4204,5452
10117,13005
1369,1750
2576,3485
10117,13005
438,540
7190,9046
10174,13085
4133,5369
1557,2033
2662,3598
10117,13005
7522,9442
4204,5452
2576,3485
10117,13005
438,540
7190,9048
10174,13085
1557,2033
10117,13008
4133,5369
2662,3597
7522,9442
10117,13005
438,540
7190,9048
10174,13085
4133,5369
10117,13005
4204,5452
5944,7556
2576,3485
10117,13005
438,540
10174,13085
1557,2033
10117,13008
10117,13005
2662,3597
11031,14087
1369,1750
7522,9442
2576,3485
4133,5369
10117,13005
2546,3452
438,540
10174,13085
7190,9048
7034,8837
1557,2033
4204,5452
2662,3597
7522,9442
2576,3485
10117,13005
1748,2298
438,540
10174,13085
7034,8837
7190,9046
2546,3452
4204,5452
2662,3597
1369,1752
1557,2033
7522,9442
10117,13005
2576,3485
1748,2298
4204,5452
438,540
10174,13085
7190,9048
7034,8837
2546,3452
9602,12403
2662,3598
1369,1750
7522,9442
10117,13005
2576,3485
438,540
11031,14087
10174,13085
4204,5452
7190,9048
7034,8837
2546,3452
2662,3597
1369,1752
10117,13005
2576,3485
7522,9442
9602,12402
438,540
1748,2298
10174,13085
7190,9048
9602,12403
2546,3452
4204,5452
2662,3597
10117,13005
1369,1750
2576,3485
7522,9442
438,540
1748,2298
10174,13085
9602,12403
7034,8837
7190,9048
2662,3597
10117,13005
438,540
2576,3485
7522,9442
1369,1751
10174,13085
8575,10987
9602,12402
11031,14087
7034,8837
7440,9337
2662,3597
10117,13005
438,540
5944,7556
2576,3485
1369,1751
1748,2298
10174,13085
9602,12403
7034,8837
7522,9442
2662,3598
9602,12402
4204,5452
10117,13005
438,540
1369,1750
10174,13085
11031,14087
7034,8837
9602,12403
7522,9442
2662,3597
2546,3452
1369,1750
10117,13005
438,540
5944,7556
7190,9048
2576,3485
10174,13085
11031,14087
4204,5452
7034,8837
7522,9442
9602,12403
2662,3597
2546,3452
1369,1750
9602,12403
5944,7556
10117,13005
438,540
1369,1750
2576,3485
10174,13085
11031,14087
7034,8837
11643,14810
2662,3598
7522,9442
10117,13005
5944,7556
1369,1750
438,540
2576,3485
10174,13085
7440,9337
9602,12403
1369,1750
11031,14087
7034,8837
2662,3597
8917,11520
2859,3829
10117,13005
1369,1750
2546,3452
2662,3597
2576,3485
10174,13085
11866,15087
7440,9337
9602,12403
6044,7677
1369,1750
9602,12403
2859,3829
10117,13005
1369,1750
11643,14810
2662,3597
12664,16038
2546,3452
10174,13085
1889,2557
11031,14087
7440,9337
6044,7677
7522,9442
2576,3485
7440,9337
1369,1750
8917,11520
11031,14088
9602,12403
11866,15087
10117,13005
1369,1750
2662,3597
2546,3452
10174,13085
11031,14087
7034,8837
2576,3485
8917,11520
438,540
2859,3829
12664,16038
1369,1750
2662,3598
5944,7556
10117,13005
11866,15087
1369,1750
2546,3452
11031,14087
7034,8837
10174,13085
7440,9337
2859,3829
5944,7556
10117,13005
1369,1750
1369,1750
11866,15087
2662,3598
11031,14087
7034,8837
2662,3597
10174,13086
2546,3452
7440,9337
2859,3829
8917,11520
5944,7556
1369,1750
1369,1752
10117,13005
11643,14810
12664,16038
12664,16038
11031,14087
7034,8837
2576,3485
10174,13085
10174,13087
2859,3829
5944,7556
1369,1750
1369,1750
12664,16038
11031,14087
7034,8837
11866,15087
11031,14088
2859,3829
2859,3829
5944,7556
10174,13087
1369,1750
8917,11520
12664,16039
11889,15113
11031,14087
10117,13005
11866,15087
1369,1750
2859,3829
11031,14088
1369,1750
12664,16038
8917,11520
12664,16038
11031,14087
7034,8837
11866,15087
2859,3829
2859,3829
1369,1750
12664,16038
7034,8837
11643,14810
8917,11520
2859,3829
5944,7556
11031,14088
11031,14087
10117,13005
7034,8837
11643,14810
311,386
1369,1750
8917,11520
11525,14673
2859,3829
1889,2557
2859,3829
1369,1751
11866,15087
11759,14954
11031,14087
7034,8837
2859,3829
8917,11520
2859,3829
1369,1750
9047,11712
11031,14087
7034,8837
2859,3829
2859,3829
1369,1750
9047,11712
11031,14087
11031,14088
11643,14810
2859,3829
2859,3829
1994,2702
11031,14087
2859,3829
2859,3829
11525,14673
5342,6816
11031,14087
8917,11520
9047,11713
2859,3829
1994,2702
10013,12884
5944,7556
2859,3829
11031,14087
11643,14810
2859,3829
2859,3829
5944,7556
5342,6814
11031,14087
311,384
9047,11712
11643,14810
2859,3829
2859,3829
10013,12884
5944,7556
11031,14087
5342,6816
11031,14088
11643,14810
9047,11712
2859,3829
2859,3829
11031,14087
5342,6816
5944,7556
10013,12884
11643,14810
2859,3829
9047,11712
2859,3829
11031,14087
10013,12884
11643,14810
2859,3829
9047,11712
2859,3829
11031,14087
5342,6816
11525,14673
11643,14810
2859,3829
2859,3829
11031,14087
9047,11712
5342,6816
10013,12884
11525,14673
2859,3829
9047,11712
5342,6816
10013,12884
11643,14810
2859,3829
2859,3829
11031,14087
11525,14673
870,1074
10013,12884
11643,14810
9047,11712
2859,3829
6626,8365
8358,10676
2859,3829
11031,14087
5342,6816
2924,3903
10013,12884
870,1075
3678,4805
11643,14810
2859,3829
10117,13004
10117,13004
11946,15178
11790,14987
5342,6816
10117,13005
5961,7577
11790,14987
2924,3903
10117,13006
10013,12884
3678,4805
438,541
10628,13628
10117,13004
2924,3902
11925,15155
10117,13004
2924,3903
7522,9441
438,541
10298,13231
10298,13231
7130,8947
10117,13004
2924,3902
10628,13628
10117,13002
12567,15923
7259,9126
6567,8301
12567,15922
10117,13004
438,539
11866,15086
11925,15155
2924,3903
7522,9441
438,541
10298,13231
5434,6933
10117,13003
2924,3902
12567,15923
10117,13002
6567,8301
2924,3902
10628,13628
12567,15923
10117,13004
7522,9440
438,541
10117,13004
12567,15923
2924,3902
10117,13002
2924,3903
3213,4253
12567,15923
11179,14265
6567,8301
5706,7269
255,307
7522,9441
5706,7269
438,541
12567,15923
2924,3902
10117,13004
4427,5716
1985,2685
12567,15923
5706,7269
7522,9439
1756,2311
438,538
255,307
7522,9441
438,541
12567,15923
2924,3902
7415,9308
7522,9439
10117,13004
11798,14995
12567,15923
7399,9288
7522,9439
1756,2311
255,307
438,541
3126,4143
12567,15923
10117,13004
12567,15923
7522,9439
1756,2311
1350,1724
255,307
10117,13002
12567,15923
10117,13004
4776,6133
7522,9441
12567,15923
11078,14147
7522,9440
1756,2311
11819,15031
255,307
11183,14269
255,307
6602,8338
12677,16052
6602,8338
4983,6363
10117,13004
12567,15923
11078,14147
12004,15251
7522,9439
11819,15031
4659,5988
12567,15923
438,541
3606,4720
6602,8338
6602,8338
10117,13004
12567,15922
11078,14147
7522,9439
11819,15031
6930,8718
10167,13076
12567,15923
1807,2410
6602,8338
10117,13003
12567,15922
7522,9439
11078,14147
1756,2311
5000,6381
2924,3902
4332,5603
255,307
2795,3757
2043,2778
7458,9358
2530,3431
5824,7415
7615,9549
10777,13801
5824,7415
2931,3913
12664,16038
12664,16038
2349,3208
4592,5904
4733,6078
12567,15922
12567,15922
12567,15922
12567,15922
2297,3142
9998,12867
5936,7543
4259,5519
11306,14419
10651,13653
3059,4059
3059,4059
8145,10381
3059,4060
8995,11636
10533,13518
7865,9952
10533,13518
4825,6186
6444,8165
6440,8161
1909,2592
6444,8165
6444,8165
1909,2592
6444,8165
5670,7222
7692,9657
3028,4026
3059,4060
3059,4060
9598,12396
3195,4226
9598,12396
9598,12396
9598,12396
11701,14878
9598,12396
10234,13158
3476,4571
3476,4571
9598,12396
1131,1391
9598,12396
1131,1391
3476,4571
9598,12396
2818,3784
693,868
2818,3784
9598,12396
9598,12397
5286,6741
3234,4279
4643,5967
6373,8078
9598,12397
8041,10244
8041,10244
8907,11508
127,153
1414,1813
9598,12397
8041,10244
1414,1813
1414,1813
4962,6337
4962,6337
10687,13695
9598,12397
7758,9755
4962,6337
10885,13921
7758,9755
2278,3122
10687,13696
10885,13921
6352,8056
2867,3838
7758,9755
12166,15459
4643,5968
3058,4058
6352,8056
3090,4098
8446,10795
10885,13921
10885,13921
7865,9952
7865,9951
10885,13921
10885,13921
7692,9656
6341,8045
4295,5561
10885,13921
10885,13921
12166,15460
4295,5561
4295,5561
3604,4716
10885,13921
10885,13921
12166,15460
4295,5561
3717,4864
11349,14471
6124,7773
10885,13921
6124,7773
10885,13921
11740,14933
12839,16251
6124,7773
10885,13921
2715,3662
2715,3662
10885,13921
11342,14461
2021,2745
2039,2769
10789,13815
10789,13815
8766,11286
10789,13815
10789,13815
10802,13828
8592,11012
7439,9336
9716,12531
7439,9336
9716,12531
7439,9336
12839,16252
9273,12008
11053,14118
469,580
469,580
8480,10841
3108,4120
5565,7096
9669,12482
8003,10180
8003,10180
5565,7096
11697,14873
11697,14873
11697,14873
11077,14146
302,370
12419,15755
3453,4542
813,1010
12305,15617
7758,9754
3453,4542
6872,8646
12067,15325
7758,9755
7758,9754
7758,9754
12067,15325
7758,9755
7758,9754
4324,5593
12067,15325
12067,15325
8680,11137
8231,10483
6286,7975
2652,3586
2315,3167
10663,13667
2524,3425
2315,3167
7881,9981
11375,14499
8103,10319
7881,9981
11375,14499
10539,13524
4849,6212
6986,8785
5030,6416
11375,14499
5552,7079
6696,8451
9829,12678
12082,15348
8938,11555
1893,2565
11375,14499
9249,11983
6696,8451
8189,10434
9249,11983
11424,14553
12035,15286
1753,2307
2617,3536
7517,9432
2617,3536
5702,7261
2067,2818
341,421
1404,1799
1404,1799
6155,7816
1404,1799
9818,12665
1404,1799
5030,6417
1418,1821
5030,6417
5030,6417
2381,3258
2381,3258
5030,6417
3000,3994
3733,4880
4879,6244
5030,6417
9971,12837
3733,4880
4987,6368
4905,6272
5030,6417
4987,6368
9971,12837
9971,12837
8544,10941
1065,1301
1065,1301
11454,14584
6453,8175
11454,14584
9427,12180
6237,7917
8103,10320
2895,3868
5316,6776
2895,3868
6314,8014
2776,3733
6314,8014
2895,3868
3005,3999
2895,3868
4265,5526
6314,8014
4703,6040
4265,5526
4703,6040
12294,15606
12294,15606
766,957
10884,13920
4703,6040
9231,11964
2895,3868
6438,8159
12294,15606
10355,13305
766,957
1404,1800
6475,8197
10355,13305
4250,5507
11523,14671
10757,13779
6475,8197
11523,14671
766,957
6475,8197
11523,14671
7694,9661
11523,14671
11667,14838
12177,15471
11208,14300
939,1153
3097,4105
939,1153
8851,11423
1404,1800
3058,4057
743,931
11728,14918
3058,4057
227,274
1404,1800
11326,14444
11667,14838
2709,3654
1404,1800
11667,14838
11667,14838
4537,5837
1542,2008
1065,1302
5574,7105
1065,1302
11667,14840
8140,10376
9012,11662
4848,6211
6288,7978
4848,6211
6918,8705
9231,11965
9231,11965
1542,2008
5815,7402
9231,11965
6918,8705
5815,7402
12968,16403
11617,14780
8900,11493
8261,10551
3005,4000
9231,11965
11667,14839
11667,14839
8261,10551
11208,14301
723,904
1542,2009
9231,11965
363,448
2770,3727
8983,11614
3186,4217
11208,14301
1254,1563
143,172
10516,13500
11208,14301
12067,15323
3514,4614
9637,12450
10528,13512
143,172
3450,4539
9172,11898
10528,13512
4660,5989
11683,14856
11876,15099
6288,7977
8646,11091
1508,1953
11875,15098
2441,3323
2441,3323
723,903
1508,1953
4660,5989
11875,15098
1542,2009
11596,14755
5442,6944
723,903
9169,11894
1216,1510
9269,12003
9269,12003
9962,12826
5442,6944
6096,7738
5815,7403
6096,7738
9269,12003
8984,11616
5152,6558
11667,14840
6096,7738
5057,6449
5057,6449
4282,5547
3341,4407
5815,7404
5815,7404
6086,7726
5057,6449
5057,6449
4282,5547
9988,12857
9413,12162
9962,12826
9413,12162
9413,12162
11624,14787
2978,3967
11624,14787
5908,7506
9413,12162
6085,7725
11624,14787
2978,3967
570,707
11624,14787
570,707
11624,14787
6085,7725
2978,3967
5152,6560
570,707
3189,4220
3280,4335
5152,6560
5019,6401
12067,15324
6556,8288
3280,4335
12067,15324
7871,9959
1508,1954
723,904
4903,6270
5019,6401
4903,6270
10043,12918
723,904
9912,12772
5152,6560
9912,12772
4903,6270
11082,14153
11760,14956
9912,12772
5152,6560
3552,4661
6799,8565
6282,7970
11082,14153
10951,13997
6799,8565
10783,13807
11052,14117
6799,8565
5158,6568
11747,14941
894,1103
11052,14117
5158,6567
5158,6567
11747,14941
8633,11071
11747,14941
8935,11552
5158,6567
3225,4267
8991,11629
6812,8578
11012,14066
10166,13075
10789,13814
3225,4267
10166,13075
11012,14066
4730,6075
3433,4517
7694,9660
11012,14066
7479,9380
7479,9380
8273,10573
7886,9986
7694,9661
8273,10573
8065,10274
7694,9660
7479,9380
8065,10274
11012,14066
8017,10206
8017,10206
12283,15593
8065,10274
10191,13110
7479,9380
8065,10274
11012,14066
8017,10206
9318,12057
7479,9380
655,807
9318,12057
7479,9380
655,807
2440,3322
8632,11070
655,807
12698,16079
655,807
12698,16079
7166,9007
4360,5640
8030,10228
10355,13304
7288,9161
5337,6803
5337,6803
92,113
11982,15222
11033,14090
12119,15398
9009,11658
10403,13370
4375,5656
4375,5656
92,113
4558,5863
3092,4100
4375,5656
4375,5656
92,113
12051,15305
92,113
12051,15305
5875,7473
4375,5656
4375,5656
12051,15305
8064,10273
5875,7473
4375,5656
4375,5656
5676,7233
5676,7233
4375,5656
5676,7233
10268,13197
4640,5964
1753,2308
5676,7233
4375,5656
9966,12832
1066,1303
10142,13047
9966,12832
843,1043
4067,5265
811,1008
4067,5265
843,1043
10253,13179
4640,5964
1066,1303
9966,12832
5332,6798
4067,5265
4508,5804
9155,11878
10253,13179
10253,13179
4375,5656
11858,15075
7778,9799
7778,9799
4375,5656
8756,11269
12560,15914
11383,14507
7778,9799
12636,16001
3175,4202
11750,14944
12560,15914
12951,16384
11750,14944
12951,16384
12596,15959
3731,4878
12951,16384
3731,4878
4392,5673
12951,16384
4559,5864
4370,5651
3731,4878
3150,4173
10371,13326
6656,8402
9323,12062
5723,7291
4067,5262
214,255
4292,5558
4292,5558
3731,4878
4067,5262
11590,14749
2501,3392
10371,13326
11590,14749
4454,5745
9008,11656
4067,5262
10883,13918
4067,5262
11590,14749
10749,13770
10243,13168
4067,5262
8750,11262
5205,6630
9417,12166
7253,9120
10893,13931
4362,5642
5205,6630
4067,5263
9870,12724
7253,9120
1404,1802
12840,16253
4067,5263
8927,11542
8258,10544
8927,11542
5521,7045
8258,10544
1404,1802
7,10
7121,8938
9627,12440
7804,9837
12089,15357
8016,10205
4743,6092
7978,10151
4743,6092
9627,12440
10851,13880
1802,2394
2525,3426
2525,3426
729,915
7978,10151
9627,12440
671,836
7772,9792
12159,15451
9627,12440
4952,6326
9116,11817
6181,7848
11414,14539
10638,13639
12182,15477
10638,13639
3229,4272
12182,15477
2191,3005
3494,4593
6260,7942
4067,5263
10826,13852
4067,5265
2257,3096
4067,5265
6577,8312
4067,5263
12358,15678
12560,15915
10503,13487
7019,8821
10509,13493
7569,9494
9004,11649
10213,13136
5156,6565
12404,15737
1267,1586
5350,6828
12281,15591
8258,10545
8344,10661
8258,10545
8005,10184
7569,9494
5219,6645
6272,7959
587,727
7569,9494
7569,9494
7503,9414
5219,6645
587,727
6556,8286
9779,12616
7503,9414
587,727
7503,9414
5219,6645
4750,6101
11440,14570
9779,12616
5648,7190
587,727
9703,12518
5469,6985
9961,12825
151,180
11493,14635
4067,5264
5648,7190
7204,9066
10705,13717
9752,12585
9752,12585
204,245
3648,4772
1404,1801
2772,3729
5648,7190
5300,6758
5246,6680
204,245
900,1110
9961,12825
5246,6680
9961,12825
9116,11816
4303,5570
10813,13839
5504,7028
9961,12825
2267,3107
7778,9798
7778,9799
1864,2515
4303,5570
5504,7028
9961,12825
4303,5570
12312,15627
10813,13839
7778,9798
12312,15627
2267,3107
9961,12825
2267,3107
7778,9798
4067,5264
6556,8287
7804,9836
12312,15627
4067,5264
6225,7901
6225,7901
5723,7290
7441,9338
7903,10015
4130,5366
4130,5366
9961,12825
6556,8287
3939,5117
10812,13838
10450,13422
10693,13703
9961,12825
3939,5117
10812,13838
4489,5784
9961,12825
7479,9379
7927,10077
10812,13838
7479,9379
7479,9379
1614,2117
6579,8314
12249,15557
8141,10377
8633,11073
3506,4606
10812,13838
7479,9379
3775,4929
7479,9379
6579,8314
8141,10377
10812,13838
7479,9379
9717,12532
6225,7902
3775,4929
7503,9415
7479,9379
4067,5264
9961,12825
4067,5264
10812,13838
7479,9379
3775,4929
6225,7902
7226,9090
8448,10798
9956,12820
2203,3022
10812,13838
10620,13619
7479,9379
7479,9379
9956,12820
826,1025
9961,12825
10353,13301
10041,12916
10812,13838
10620,13619
2490,3381
9119,11820
10812,13838
7369,9254
6998,8798
10353,13299
3311,4371
10812,13838
3311,4371
7842,9903
144,173
6736,8495
3311,4371
144,173
3310,4369
3310,4369
2279,3123
10812,13838
3310,4369
5328,6791
10812,13838
3310,4369
1059,1293
7500,9410
11929,15159
3730,4877
2949,3933
3310,4369
10812,13838
6333,8037
5422,6920
10673,13679
3310,4369
10371,13325
11232,14331
1068,1306
826,1026
729,913
11301,14413
643,794
729,913
7844,9905
8313,10620
11615,14778
2863,3833
10371,13325
10424,13393
3206,4241
4534,5834
11671,14844
10371,13325
4656,5984
3056,4055
8371,10692
6272,7958
154,183
6272,7958
11970,15209
3056,4055
9961,12825
3056,4055
8662,11110
154,183
6272,7958
12902,16328
11300,14412
3311,4372
3056,4055
3310,4370
3310,4370
7500,9411
4407,5689
3310,4370
4407,5689
971,1189
1523,1975
8861,11438
8861,11438
11161,14242
4407,5689
3546,4650
8861,11438
7927,10076
1523,1975
6131,7783
7252,9118
3310,4370
1619,2123
7927,10076
7252,9118
6796,8562
7252,9118
3310,4370
1265,1582
11493,14634
729,914
1083,1321
6569,8303
11493,14634
1083,1321
7142,8963
8253,10534
4096,5298
6940,8729
9846,12697
11590,14748
9846,12697
8253,10534
1083,1321
11521,14669
4203,5451
11590,14748
9846,12697
6306,8001
6225,7899
12333,15651
606,751
6225,7899
6306,8001
7382,9270
7382,9270
2608,3523
4746,6095
2608,3523
606,751
8941,11560
12333,15651
6264,7946
12640,16006
1542,2011
1630,2139
6225,7899
8314,10622
6368,8073
12355,15675
9053,11722
2608,3523
8295,10598
2817,3782
2407,3287
8295,10598
12640,16006
8314,10622
2407,3287
8295,10598
5653,7196
2407,3287
12333,15651
8314,10622
8314,10622
409,501
2407,3287
9157,11881
2817,3783
9720,12536
11682,14855
9157,11881
9155,11877
8314,10622
2407,3287
8253,10536
5022,6405
385,471
6736,8494
8253,10536
9156,11879
7326,9203
5209,6634
3119,4136
385,471
6736,8494
12826,16235
10841,13869
8253,10536
11508,14652
8371,10694
5069,6461
10841,13869
6256,7938
4407,5690
5339,6805
4914,6283
7252,9119
5339,6805
5069,6461
6256,7938
8253,10536
7395,9284
5339,6805
6225,7900
10707,13719
5339,6805
6256,7938
125,151
6225,7900
2840,3809
558,687
8371,10693
2840,3809
3443,4531
6225,7900
558,687
5339,6805
1477,1906
2840,3809
558,687
3443,4531
8253,10536
9267,12001
2840,3809
7614,9548
5339,6805
2206,3027
10796,13822
7614,9548
2608,3524
4391,5672
10294,13227
12261,15570
2840,3809
2608,3524
3624,4741
3624,4741
2378,3255
8253,10536
3624,4742
4407,5691
1600,2094
5557,7087
3624,4741
3624,4741
8947,11567
8253,10536
7786,9812
4407,5691
10353,13298
3624,4741
10079,12960
10353,13298
10079,12960
6207,7878
10315,13254
4802,6162
10353,13298
10500,13484
2636,3556
4926,6296
4802,6162
10079,12960
11374,14498
2947,3931
71,88
4513,5810
10308,13245
4802,6162
11184,14270
71,88
2947,3931
10673,13677
6291,7982
11374,14498
10418,13385
71,88
2947,3931
5361,6841
3585,4697
123,149
11184,14270
5361,6841
6291,7982
3585,4697
3009,4004
2490,3380
3585,4697
5361,6841
6496,8220
6496,8220
895,1104
8892,11482
8024,10218
9510,12282
8024,10218
8892,11482
184,224
184,224
12022,15272
895,1104
2558,3464
895,1104
12022,15272
8024,10218
9510,12283
2947,3931
184,224
184,224
12022,15272
1922,2607
3548,4652
2606,3521
184,224
2606,3521
2042,2773
558,688
184,224
5054,6443
8203,10449
184,224
558,688
3585,4697
1034,1263
5054,6443
10673,13678
8203,10449
184,224
2585,3494
9956,12819
6581,8316
8203,10449
2865,3835
4514,5811
2585,3494
9956,12819
8644,11088
6581,8316
2865,3835
2585,3494
9956,12819
10125,13026
2636,3557
2585,3494
1499,1940
2543,3448
5339,6806
11980,15220
10125,13025
12072,15335
12534,15882
7142,8962
8647,11092
12389,15712
9860,12712
2585,3494
8600,11023
9860,12712
11960,15197
826,1024
9555,12330
2571,3480
2571,3480
7520,9437
8253,10531
6212,7885
8253,10531
3498,4597
8252,10530
2571,3480
9646,12459
6212,7885
9646,12459
8253,10534
6212,7885
12013,15263
5339,6806
12013,15263
11968,15206
2973,3962
507,625
6701,8456
12641,16007
2332,3190
10524,13508
2332,3190
10732,13749
11608,14770
9737,12558
9737,12558
768,959
8723,11208
7842,9902
6570,8305
12550,15899
3209,4248
5862,7457
11856,15073
2723,3670
5149,6554
3062,4063
455,559
2865,3836
1527,1980
11469,14603
114,135
2865,3836
11837,15051
7699,9670
8253,10533
7685,9644
11837,15051
8011,10197
8253,10533
2865,3836
114,135
11837,15051
8253,10536
2601,3516
8253,10533
8568,10977
7544,9468
2280,3124
3319,4383
9901,12761
11837,15051
3319,4383
8253,10533
12415,15750
7586,9513
8253,10533
7586,9513
12415,15750
5982,7601
8253,10533
659,811
4854,6218
7367,9252
4854,6218
5982,7601
7586,9513
8253,10533
8253,10536
6570,8304
6570,8304
8253,10533
4854,6218
4854,6218
659,812
3808,4968
7786,9811
8253,10533
4854,6218
12049,15301
3725,4872
6988,8787
1550,2019
74,92
3585,4697
10871,13905
6988,8787
12049,15301
4501,5796
3725,4872
1550,2019
6988,8787
8979,11608
6988,8787
2833,3800
12640,16005
10818,13844
3,4
9868,12722
7637,9572
12640,16005
2723,3671
6996,8796
12079,15345
10066,12946
10066,12946
12640,16005
12079,15345
9940,12800
6844,8615
3897,5073
12079,15345
5349,6827
6640,8384
6640,8384
10346,13290
2766,3723
3897,5073
5349,6827
6640,8384
5198,6622
10277,13209
10047,12922
6525,8253
1586,2075
1557,2030
5896,7494
4141,5379
8988,11624
6297,7988
4141,5379
1557,2030
